Дата,Строк відбору,Завислі речовини,Діоксид сірки,Оксид вуглецю,Діоксид азоту,Фтористий водень,Хлористий водень,Формальдегід


2021.08.09,01,,0.005,,0.09,0.000,,0.005
2021.08.09,07,0.18,,2.3,,0.001,0.050,0.007
2021.08.09,13,,,,,,,
2021.08.09,19,,,,,,,
2021.08.07,01,,0.005,,0.08,0.000,,0.004
2021.08.07,07,0.18,,2.0,,0.001,0.038,0.006
2021.08.07,13,,0.018,,0.22,0.001,,0.016
2021.08.07,19,0.18,,2.7,,0.002,0.083,0.013
2021.08.06,01,,0.005,,0.09,0.000,,0.005
2021.08.06,07,0.18,,1.5,,0.001,0.040,0.007
2021.08.06,13,,0.020,,0.26,0.002,,0.014
2021.08.06,19,0.18,,4.1,,0.002,0.109,0.012
2021.08.05,01,,0.007,,0.08,0.000,,0.004
2021.08.05,07,0.18,,1.9,,0.001,0.038,0.007
2021.08.05,13,,0.022,,0.17,0.002,,0.012
2021.08.05,19,0.19,,2.9,,0.002,0.090,0.016
2021.08.04,01,,0.007,,0.09,0.000,,0.005
2021.08.04,07,0.18,,2.4,,0.001,0.051,0.007
2021.08.04,13,,0.022,,0.19,0.001,,0.018
2021.08.04,19,0.19,,3.5,,0.001,0.109,0.014
2021.08.03,01,,0.005,,0.10,0.000,,0.010
2021.08.03,07,0.18,,2.1,,0.001,0.036,0.011
2021.08.03,13,,0.022,,0.21,0.002,,0.019
2021.08.03,19,0.19,,3.2,,0.001,0.097,0.015
