Дата,Строк відбору,Пил,Діоксид сірки,Оксид вуглецю,Діоксид азоту,Формальдегід
25.05.2021,1,,0.000,,0.05,0.002
25.05.2021,7,0.07,0.003,0.2,0.01,0.003
25.05.2021,13,,0.010,,0.02,0.006
25.05.2021,19,0.07,0.007,0.6,0.02,0.004
26.05.2021,1,,0.002,,0.00,0.001
26.05.2021,7,0.07,0.005,0.5,0.01,0.005
26.05.2021,13,,0.008,,0.01,0.003
26.05.2021,19,0.07,0.007,0.6,0.02,0.002
27.05.2021,1,,0.002,,0.01,0.000
27.05.2021,7,0.07,0.003,0.5,0.01,0.002
27.05.2021,13,,0.007,,0.02,0.003
27.05.2021,19,0.07,0.005,0.5,0.03,0.003
28.05.2021,1,,0.000,,0.00,0.000
28.05.2021,7,0.07,0.002,0.2,0.01,0.001
