Дата,Строк відбору,Завислі речовини,Діоксид сірки,Оксид вуглецю,Діоксид азоту,Оксид азоту,Фтористий водень,Аміак,Формальдегід


2022.08.22,01,,0.003,,0.07,0.04,0.000,,0.004
2022.08.22,07,0.07,0.007,1.2,0.08,0.05,0.001,0.01,0.007
2022.08.22,13,,,,,,,,
2022.08.22,19,,,,,,,,
2022.08.20,01,,0.003,,0.04,0.03,0.000,,0.003
2022.08.20,07,0.11,0.010,1.3,0.07,0.04,0.001,0.01,0.005
2022.08.20,13,,0.017,,0.11,0.07,0.001,,0.010
2022.08.20,19,0.07,0.023,1.5,0.13,0.08,0.001,0.02,0.015
2022.08.19,01,,0.007,,0.07,0.03,0.000,,0.004
2022.08.19,07,0.15,0.012,1.4,0.09,0.05,0.001,0.01,0.007
2022.08.19,13,,0.015,,0.14,0.08,0.001,,0.011
2022.08.19,19,0.07,0.022,2.9,0.18,0.11,0.001,0.02,0.014
2022.08.18,01,,0.008,,0.03,0.02,0.000,,0.003
2022.08.18,07,0.07,0.010,1.7,0.05,0.03,0.001,0.01,0.006
2022.08.18,13,,0.020,,0.11,0.06,0.001,,0.008
2022.08.18,19,0.08,0.013,2.2,0.14,0.08,0.001,0.02,0.010
2022.08.17,01,,0.003,,0.05,0.03,0.000,,0.003
2022.08.17,07,0.07,0.007,1.6,0.07,0.04,0.001,0.01,0.007
2022.08.17,13,,0.017,,0.10,0.06,0.001,,0.013
2022.08.17,19,0.08,0.012,2.3,0.12,0.07,0.001,0.02,0.011
2022.08.16,01,,0.005,,0.07,0.03,0.000,,0.001
2022.08.16,07,0.07,0.008,1.6,0.08,0.05,0.001,0.01,0.005
2022.08.16,13,,0.012,,0.12,0.07,0.001,,0.012
2022.08.16,19,0.11,0.008,2.0,0.18,0.11,0.001,0.01,0.010
