Дата,Строк відбору,Пил,Діоксид сірки,Оксид вуглецю,Діоксид азоту,Формальдегід
21.10.2021,1,,0.000,,0.01,0.002
21.10.2021,7,0.07,0.003,0.4,0.01,0.003
21.10.2021,13,,0.016,,0.03,0.007
21.10.2021,19,0.07,0.021,0.6,0.04,0.005
22.10.2021,1,,0.007,,0.02,0.002
22.10.2021,7,0.07,0.011,0.5,0.02,0.004
22.10.2021,13,,0.015,,0.03,0.007
22.10.2021,19,0.07,0.008,0.5,0.04,0.003
23.10.2021,1,,0.003,,0.01,0.001
23.102021,7,0.07,0.010,0.4,0.02,0.002
23.10.2021,13,,0.018,,0.03,0.005
23.10.2021,19,0.07,0.027,0.3,0.04,0.003
25.10.2021,1,,0.006,,0.01,0.000
25.10.2021,7,0.067,0.015,0.2,0.02,0.002
25.10.2021,13,,0.014,,0.03,0.004
25.10.2021,19,0.07,0.020,0.5,0.02,0.003
26.10.2021,1,,0.005,,0.01,0.000
26.10.2021,7,0.07,0.014,0.2,0.02,0.001
