Дата,Строк відбору,Пил,Діоксид сірки,Оксид вуглецю,Діоксид азоту,Формальдегід
23.09.2021,1,,0.002,,0.00,0.000
23.09.2021,7,0.07,0.006,0.3,0.01,0.002
23.09.2021,13,,0.006,,0.01,0.004
23.09.2021,19,0.07,0.003,0.4,0.02,0.006
24.09.2021,1,,0.000,,0.01,0.000
24.09.2021,7,0.07,0.002,0.2,0.01,0.001
24.09.2021,13,,0.006,,0.02,0.003
24.09.2021,19,0.07,0.008,0.5,0.02,0.005
25.09.2021,1,,0.002,,0.01,0.002
25.09.2021,7,0.07,0.005,0.3,0.01,0.003
25.09.2021,13,,0.010,,0.02,0.000
25.09.2021,19,0.07,0.006,0.4,0.02,0.006
27.09.2021,1,,0.002,,0.00,0.001
27.09.2021,7,0.07,0.006,0.2,0.01,0.002
27.09.2021,13,,0.010,,0.01,0.004
27.09.2021,19,0.07,0.008,0.5,0.01,0.001
28.09.2021,1,,0.000,,0.01,0.001
28.09.2021,7,0.07,0.005,0.2,0.01,0.002
