Дата,Строк відбору,Завислі речовини,Діоксид сірки,Оксид вуглецю,Діоксид азоту,Оксид азоту,Фтористий водень,Аміак,Формальдегід


2021.09.30,01,,0.005,,0.09,0.04,0.000,,0.002
2021.09.30,07,0.07,0.011,2.0,0.09,0.06,0.001,0.00,0.003
2021.09.30,13,,,,,,,,
2021.09.30,19,,,,,,,,
2021.09.29,01,,0.005,,0.06,0.04,0.000,,0.002
2021.09.29,07,0.07,0.013,1.5,0.07,0.05,0.001,0.01,0.004
2021.09.29,13,,0.016,,0.19,0.10,0.001,,0.008
2021.09.29,19,0.07,0.019,1.9,0.25,0.14,0.000,0.01,0.009
2021.09.28,01,,0.005,,0.06,0.03,0.000,,0.001
2021.09.28,07,0.07,0.016,1.7,0.08,0.05,0.001,0.00,0.003
2021.09.28,13,,0.020,,0.19,0.11,0.001,,0.007
2021.09.28,19,0.14,0.017,1.9,0.17,0.09,0.001,0.02,0.010
2021.09.27,01,,"0,005",,"0,07","0,04","0,000",,"0,000"
2021.09.27,07,"0,07","0,016","1,7","0,09","0,05","0,001","0,01","0,002"
2021.09.27,13,,0.021,,0.23,0.12,0.001,,0.006
2021.09.27,19,0.1,0.019,2.0,0.15,0.10,0.001,0.01,0.007
2021.09.25,01,,"0,005",,"0,08","0,05","0,000",,"0,002"
2021.09.25,07,"0,07","0,016","1,4","0,10","0,06","0,001","0,00","0,005"
2021.09.25,13,,"0,022",,"0,21","0,12","0,001",,"0,007"
2021.09.25,19,"0,07","0,019","1,5","0,20","0,10","0,001","0,01","0,006"
2021.09.24,01,,0.003,,0.09,0.05,0.000,,0.000
2021.09.24,07,0.07,0.006,1.5,0.11,0.07,0.000,0.00,0.002
2021.09.24,13,,0.016,,0.19,0.10,0.001,,0.006
2021.09.24,19,0.14,0.015,2.6,0.17,0.08,0.001,0.01,0.008
